Id_Oficio_Asignacion_Obra,Id_Oficio_Asignacion,Nombre_Obra,Monto,Localidad
20586,405,"CONSTRUCCION DE ALUMBRADO PUBLICO EN LA INTERSECCION DEL BLVD. JOSE MARIA MORELOS Y BLVD. JUAN ALONSO DE TORRES, LEON, GTO.",4882550.87,"LEON, GTO"
20587,406,REHABILITACIÓN DE CAMINO  DE ACCESO  AL  CONALEP,6737839.2,"LEON, GTO"
20588,407,"PROYECTO EJECUTIVO DE PLAZOLETAS, EN PLAZA DE LAS VIGAS UBICADO ENTRE LAS CALLES IGNACIO ALTAMIRANO, CALLE JUAN VALLE CON EL BLVD. MARIANO ESCOBEDO;  Y EN PLAZA  SAN JUAN  DEL COECILLO UBICADA EN LA CALLE  SAN JUAN Y ACAPULCO; LEÓN, GTO. ",1500000,"LEON, GTO"
20589,408,"PLANTACIÓN  DE ARBOLES  DE DIFERENTES ESPECIES  EN DEPORTIVA  ""COECILLO"" UBICADA EN CALLE  CONGRESO DE CHILPANCINGO S/N ESQ. ANTONIO  MADRAZO EN LA CIUDAD  DE LEÓN, GTO. ",98781.19,"LEON, GTO"
20590,409,DEMOLICIÓN TEATRO  DEL  PUEBLO Y ÁREAS ALEDAÑAS (SIN  INCLUIR  CIMENTACIÓN),1355773.28,"LEON, GTO"
20593,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:LOMAS DE JEREZ.,324062.24,"LEON, GTO"
20594,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: EL CASTILLO.,226843.57,"LEON, GTO"
20595,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  VALLE DE SAN JOSE ,194437.34,"LEON, GTO"
20596,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  BALCONES DE JEREZ,90737.43,"LEON, GTO"
20598,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: ARBOLEDAS DEL REFUGIO.,64812.45,"LEON, GTO"
20599,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:LA GLORIA,12962.49,"LEON, GTO"
20602,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: 10 DE MAYO.,1063109.24,"LEON, GTO"
20603,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: SAN JUAN DE ABAJO. ,460168.38,"LEON, GTO"
20604,287,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: ERMITA,647303.78,"LEON, GTO"
20605,287,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  LEON I.,794007.3,"LEON, GTO"
20606,287,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  SAN JUAN BOSCO (VISTA HERMOSA),1055105.16,"LEON, GTO"
20607,288,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: REFUGIO DE SAN JOSE,226843.57,"LEON, GTO"
20608,286,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: PERIODISTAS MEXICANOS,780782.57,"LEON, GTO"
20609,286,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONI: SAN MARCOS.,1164731.29,"LEON, GTO"
20610,286,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:CAMPO VERDE.,194121.88,"LEON, GTO"
20611,286,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: MONTE CRISTO,194121.88,"LEON, GTO"
20612,286,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: BETANIA,226475.53,"LEON, GTO"
20613,410,"ALUMBRADO PÚBLICO EN  PLAZA EXPIATORIO, UBICADA EN CALLE FCO. I. MADERO  ESQUINA CALLE JUAN VALLE, COL.  CENTRO LEON, GTO. ",470360,"LEON, GTO"
20615,412,"CONSTRUCCIÓN  DEL  TECHADO DEL  AREA    DE   PRODUCCIÓN     DEL VIVERO MUNCIPAL, LEÓN GUANAJUATO.",1166137.33,"LEON, GTO"
20616,413,SUMINISTRO E INSTALACIÓN DE ADORNOS NAVIDEÑOS  EN LA CIUDAD DE LEÓN. ,398456.69,"LEON, GTO"
20617,414,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE LOS LOPEZ",35736.03,LOS LOPEZ 
20618,414,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE ALBARRADONES ",64865.95,ALBARRADORNES 
20619,414,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE ZARAGOZA ",17713.83,ZARAGOZA
20620,414,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO DE SAN CARLOS LA RONCHA ",61362.11,SAN CARLOS LA  RONCHA 
20621,414,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE LOS SAUCES",60617.97,LOS SAUCES 
20622,414,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE SAN JOSÉ DE LOS ROMEROS ",9674.4,SAN JOSÉ  DE LOS ROMEROS 
20624,415,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE MALAGANA,40765.32,MALAGANA
20625,415,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  SAN  JOSE DEL RESPLANDOR ,17289.6,SAN JOSE DEL RESPLANDOR 
20626,415,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  LA ARCINA ,9483.19,LA ARCINA 
20627,415,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  POMPA ,2348.69,POMPA 
20628,415,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  PROVIDENCIA ,3306.42,PROVIDENCIA 
20629,415,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  SANTA ANA DEL CONDE ,22095.59,SANTA  ANA DEL CONDE 
20630,415,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  SAN PEDRO DEL MONTE ,55345.98,SAN PEDRO DEL MONTE 
20631,416,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  ARBOLEDAS DE LOS LOPEZ ,8270.59,ARBOLEDAS DE LOS LOPEZ 
20632,416,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  EL DERRAMADERO ,56285.68,EL DERRAMADERO 
20633,416,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  RINCON GRANDE ,32552.86,RINCON GRANDE 
20634,417,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  EL RAMILLETE ,164962.44,EL RAMILLETE 
20635,417,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  NUEVO LINDERO ,97973.34,NUEVO LINDERO 
20636,417,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  MALAGANA,29232.09,MALAGANA
20637,417,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  SAN JOSE DE LOS SAPOS,61704.88,SAN JOSE DE LOS SAPOS 
20638,418,PROYECTO EJECUTIVO SENDERO LÍNEA DE LOBOS 1RA ETAPA ,1740000,"LEON, GTO"
20639,419,DESAZOLVE DE ARROYOS Y CANALES E INSTALACIÓN  DE TUBERIAS EN LAS COMUNIDADES RURALES DE LOS SAUCES ,26728.7,LOS SAUCES 
20640,419,DESAZOLVE DE ARROYOS Y  CANALES  E INSTALCIPIN DE TUVERIA  EN LAS COMUNIDADES RURALES DE MIGUEL HIDALGO II,212438.11,MIGUEL HIDALGO II
20641,419,DESAZOLVE DE ARROYOS Y CANALES E INSTALACIÓN DE TUBERIA EN LAS COMUNIDADES RURALES DE PROVIDENCIA ,66512.24,PROVIDENCIA 
20642,420,DESAZOLVE DE ARROYOS Y CANALES  INSTALACIÓN DE TUBERIA DE COMUNIDADES RURALES  DE LA CINTA,233286.02,LA CINTA 
20643,420,DESAZOLVE DE ARROYOS Y CANALES E INSTALCIÓN  DE TUBERIA  EN LAS COMUNIDADES RURALES  DE  LOS TEPETATES ,47449.82,TEPETATES
20644,421,REHABILITACIÓN  DE CAMINO EN LA COMUNIDAD DE POMPA ,88553.56,POMPA 
20645,422,DESARROLLO DE ARROYO EN COMUNIDAD DE DUARTE ,28487.34,DUARTE 
20646,423,"SUPERVISIÓN , CONSTRUCCIÓN DE ALUMBRADO  PÚBLICO  EN LA INTERSECCIÓN DEL BLVD. JOSÉ MARIA MORELOS Y BLVD. JUAN ALONSO DE TORRES , LEON GTO. ",368828.67,"LEON, GTO"
20647,424,DESZOLVE DE ARROYO DE CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDADES RURALES DE: LOS ARCOS ,44707.21,LOS ARCOS 
20648,424,DESAZOLVE DE ARROYO  Y CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDES RURALES DE: LA CINTA. ,85732.65,LA CINTA 
20649,424,DESAZOLVE DE ARROYO Y CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIA EN LAS COMUNIDADES RURALES DE CAMINO  SAN ATONIO  DEL GIGANTE-EL  GIGANTE. ,98600.63,SAN ANTONIO EL GIGANTE-EL GIGANTE 
20650,425,DESZOLVE DE ARROYO DE CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDADES RURALES DE: LOS ARCOS ,44707.21,LOS ARCOS 
20651,425,DESAZOLVE DE ARROYO  Y CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDES RURALES DE: LA CINTA. ,85732.65,LA CINTA
20652,425,DESAZOLVE DE ARROYO Y CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIA EN LAS COMUNIDADES RURALES DE CAMINO  SAN ATONIO  DEL GIGANTE-EL  GIGANTE. ,98600.63,SAN ANTONIO EL GIGANTE 
20653,426,REHABILITACIÓN  DE CAMINO EN LA COMUNIDAD DE POMPA ,88553.56,POMPA 
20654,415,DESAZOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE SAN PEDRO DEL MONTE. ,19083.04,SAN PEDRO DEL MONTE 
20655,427,DEMOLICIÓN PARA LIBERACIÓN  DE DERECHO DE VÍA DEL BLVD. RIÓ MAYO TRAMO: DE LA CALLE HONDA DE SAN MIGUEL A CALLE  CENTENARIO ,1466018.29,"LEON, GTO"
20656,428,"REHABILITACIÓN DE PAVIMENTACIÓN, BANQUETAS  Y MANTENIMIENTO GENERAL EN LA TERMINAL DE TRANSFERENCIA  DEL SIT DELTA, LEON, GTO. ",1739997.23,"LEON, GTO"
20657,429,"MEJORAMIENTO  DEL ALUMBRADO EN LAS TERMINALES DE TRASFERENCIA DEL SIT DELTA, SAN JERONIMO Y SAN JUAN BOSCO EN LEÓN , GUANAJUATO. ",831034.81,"LEON, GTO"
20658,430,"REHABILITACIÓN  Y MODERNIZACION DEL ALUMBRADO PÚBLICO EN LA COLONIA  RINCÓN DE BUGAMBILIAS Y CALLE HACIENDA EL SALTO, LEÓN GTO. ",203610.28,"LEON, GTO"
20659,431,"REHABILITACIÓN Y MODERNIZACIÓN DEL ALUMBRADO PUBLICO EN LA COMUNIDAD  LA SANDIA  (1RA ETAPA ), LEÓN, GTO. ",1712129.45,"LEON, GTO"
20660,432,"MANTENIMIENTO  INTEGRAL EN LAS TEMINALES  DE TRASFERENCIA  Y ESTACIONES DEL SIT EN BLVD. SAN JUAN BOSCO Y TIMOTEO LOZANO,  LEÓN GTO. ",1084552.37,"LEON, GTO"
20661,433,"REHABILITACIÓN  DE PAVIMENTOS Y SEÑALAMIENTO HORIZONTAL EN LAS TERMINALES DEL SIT SAN JERONIMO, MARAVILLAS Y PORTALES DE LAS ARBOLEDAS, LEÓN GTO. ",1528437.1,"LEON, GTO"
20662,434,"2DA  ETAPA DE LA REHABILITACIÓN  Y MEJORAMIENTO DE IMAGEN URBANA DEL CAMELLÓN  EN EL BLVD. ADOLFO  LOPEZ MATEOS, LEÓN GTO. ",657002.98,"LEON, GTO"
20663,435,"MANTENIMIENTO INTEGRAL  DE CAMELLONES  EN DIVERSAS VIALIDADES DE LEÓN, GUANAJUATO. ",409479.95,"LEON, GTO"
20664,436,"CONSTRUCCIÓN  DE RETORNO EN DISTRIBUIDOR VIAL BENITO JURAREZ LEÓN, GTO. ",177183.13,"LEON, GTO"
20665,437,"PAVIMENTACIÓN DE LA CALLE DEL CENIT. TRAMO: DEL RENACIMIENTO A BLVD.  SAN NICOLAS, UBICACIÓN: VILLAS DEL CARMEN ",1594234.96,"LEON, GTO"
20666,438," REHABILITACIÓN DE CAMINO RURAL EL PEDREGOSO, TRAMO: CAMINO  A ESTANCIA AL CADENAMIENTO 1+ 860  ",2359978,"LEON, GTO"
20667,439,REMODELACIÓN  Y ACONDICIONAMIENTO PARA LAS OFICINAS  ADMINISTRATIVAS DE LA DIRECCIÓN DE TRANSITO MUNICIPAL. ,1650000,"LEON, GTO"
20668,440,"REHABILITACIÓN DE ESTACIONAMIENTO  Y ACCESO A LA ACADEMIA  METROPOLITANA DE SEGURIDAD  PUBLICA DE LEÓN, GTO. ",359353.85,"LEON, GTO"
20670,442,REMODELACIÓN  Y ACONDICIONAMIENTO PARA LAS OFICINAS  ADMINISTRATIVAS DE LA DIRECCIÓN DE TRANSITO MUNICIPAL. ,1650000,"LEON, GTO"
20671,443,"PROYECTO CONCEPTUAL  DE COMPLEJO  DE SEGURIDAD PÚBLICA  LA ORDEÑA  UBICACIÓN  EN EL BLVD.  ARISTOTELES Y EL BLVD. SAN JOSE MAL PASO, COLONIA LAS JOYAS EN LEÓN, GUANAJUATO. ",308344.81,"LEON, GTO"
20672,444,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  AZTECA, COLINAS DE SANTA JULIA, DELTA 2000, JARDINES DE JEREZ,  JARDINES  DE LA PRADERA,  PARQUE  MANZANARES,VALLE DEL  REAL, VALLE  DELTA,ENTRE OTRAS",1663011.25,"LEON, GTO"
20673,445,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  AGUA AZUL, BOSQUES, BRISAS DEL PEDREGAL, LA CAMPIÑA, PASEOS DEL MOLINO, PRADERAS DE AGUA AZUL, SANGRE DE CRISTO, VALLE DE LAS  HACIENDAS, ENTRE OTRAS. ",1575765.56,"LEON, GTO"
20674,446,"PROYECTO EJECUTIVO DE UNA SALA DE JUZGADO  CÍVICO  EN LA DELEGACIÓN  NORTE, EN  LEÓN, GUANAJUATO. ",250602.77,"LEON, GTO"
20675,447,PROYECTO EJECUTIVO  DEL MERCADO VIRGEN DE GUADALUPE  EN LA COLONIA PERIODISTAS MEXICANOS ,893429.35,"LEON, GTO"
20676,448,"PROYECTO   EJECUTIVO  DE ADECUACION DE CUARTEL PARA  MOTOCICLISTAS Y OBRAS COMPLEMENTARIAS  DE LA POLICIA MONTADA, COLONIA  CAÑON DE LA INDIA; LEÓN GUANAJUATO. ",300388.51,"LEON, GTO"
20677,449,"PROYECTO EJECUTIVO DE LA CASA DE LA SALUD  RURAL,  EN LA COMUNIDAD DE SAUZ SECO  EN LEÓN GUANAJUATO. ",405998.63,"LEON, GTO"
20678,450,TRABAJOS COMPLEMENTARIOS  PARA EL PROYECTO EJECUTIVO  TEATRO DOBLADO ,233446.27,"LEON, GTO"
20679,451,"PROYECTO  EJECUTIVO  PUENTE  SOBRE ARROYO LOS SAUCES EN LA COMUNIDAD  DE LOS  JACALES, MUNICIPIO DE LEÓN ",585917.04,"LEON, GTO"
20680,452,PROYECTO EJECUTIVO DEL DISEÑO DE INFRAESTRUCTURA DE EMPLAZAMIENTO  PARA EL SISTEMA  DE BICICLETA  PÚBLICA  DE LÉON ,1267419.67,"LEON, GTO"
20681,453,"ACTUALIZACIÓN  ANALISIS COSTO BENEFICIO  VIA RAPIDA  BICENTENARIO, LEÓN GTO. ",235666.73,"LEON, GTO"
20682,454,PAQUETE 1 ELABORACIÓN DE ESTUDIOS DE MANIFIESTO  DE IMPACTO AMBIENTAL PARA PROYECTOS  DE URBANIZACIÓN  DE VIALIDADES Y EDIFICIACIONES. ,501369.02,"LEON, GTO"
20683,455,"MANTENIMIENTO  AL BLVD.  ASIS, CONSTRUCCIÓN DE BANQUETAS EN AV.  DE LOS INDUSTRIALES  Y MANTENIMIENTO A PUENTES  EN CANAL TIMOTEO  LOZANO, LEÓN, GTO. ",1420697.16,"LEON, GTO"
20684,456,REHABILITACIÓN DEL POZO  EN EL VIVERO MUNICIPAL  DE LEÓN GTO.,625240,"LEON, GTO"
20685,457,"PROYECTO CALLE: DE LA POSADA, TRAMO: LA MORADA A ANDADOR  DE LA HACIENDA , UBICACIÓN; VILLA DE LEON. PROYECTO CALLE: DE LA POSADA, TRAMO: LA MORADA A ANDADOR  DE LA HACIENDA , UBICACIÓN; VILLA DE LEON. ",119068.84,"LEON, GTO"
20686,457,"PROYECTO CALLE: POTASIO , TRAMO:  ARGON A SALOMÓN, UBICACIÓN :  VALLE DE SEÑORA ",140717.67,"LEON, GTO"
20687,457,"PROYECTO CALLE DE LA CIUDAD, TRAMO: BLVD. TIMOTEO  LOZANO A  LA  MORADA  UBICACIÓN DE LEÓN. ",109929.92,"LEON, GTO"
20688,458,"DESARROLLO METODOLÓGICO (ESTUDIOS SOCIOECONOMICO  Y FACTIBILIDAD) PARA  PROYECTOS DE DESARROLLO  EN LOS MERCADOS  CENTRO COMERCIAL ALLENDE , REPÚBLICA Y CARRO VERDE. ",174400,"LEON, GTO"
20690,460,"SUMINISTRO  EN INSTALACIÓN DE TRANSFORMADOR , ASI COMO PARA LA REHABILITACIÓN  DE INSTALACIONES ELECTRICAS  DEL "" MERCADO EL CORTIJO""",178111.33,"LEON, GTO"
20691,461,"REMODELACION DEL CENTRO CULTURAL PLAZA DE GALLOS Y FACHADA, 2DA. ETAPA.",4349438.41,"LEON, GTO"
20692,462,"REHABILITACIÓN DEL REDONDEL  DE LA PLAZA DE GALLOS, 2DA  ETAPA ",4708175.11,"LEON, GTO"
20693,463,"CICLOVIA BLVD. MARIANO ESCOBEDO, TRAMO: BLVD. GENERAL FRANCISCO VILLA A BLVD. PASEO DE JEREZ EN LEON, GTO.",16382958.67,"LEON, GTO"
20694,464,"MODULO DE SERVICIOS EN PARQUE  METROPOLITANO,  ETAPA  PARQUE  LOS CARCAMOS "" DE LEÓN GUANAJUATO",839373,"LEON, GTO"
20695,465,"INTERVENCION EN TRABAJOS DE RESTAURACIÓN  DE LA ARCADA EN LA CALLEJUELA PADILLA, EN LA CIUDAD DE LEÓN GTO.",696000,"LEON, GTO"
20696,466,"PLAN DE MODERNIZACIÓN  DE INFRAESTRUCTURA  2018,  AL MERCADO  LAS AMÉRICAS  DEL MUNICIPIO DE LEÓN, GUANAJUATO. ",747551.51,"LEON, GTO"
20697,467,REVESTIMIENTO  DE CAMINO   EN LA COMUNIDAD  DE PLAYAS DE SOTELO. ,808808.81,PLAYAS DE SOTELO 
20698,468,"REHABILITACIÓN  DE ARROYO  Y FORMACIÓN  DE  BORDO  POR  CONTIGUENCIA EN LA COMUNIDAD DE HACIENDA  ARRIBA, EN EL MUNICIPIO  DE LEÓN",227156.04,"LEON, GTO"
20699,469,"OBRAS COMPLEMENTARIAS (BARDA ),  AL CENTRO DE IMPULSO SOCIAL   COL. VALL DE SAN JOSÉ ",760183.52,VALLE DE SAN JOSÉ
20700,470,"RAHABILITACIÓN DEL ALUMBRADO PUBLICO  EN BLVD. JUAN ALONSO DE TORRES , LEON GTO. ",102974.06,"LEON, GTO"
20701,471,"CONSTRUCCIÓN DE INFRAESTRUCTURA  PARA TOPE INTELIGENTE, LEÓN, GTO. ",53841.7,"LEON, GTO"
20702,472,REPARACIÓN DE SISTEMA  PARARAYOS EN LA PLAZA PRINCIPAL DE LA COMUNIDAD  LA MANZANILLAS. ,140070.06,MANZANILLAS
20703,473,"PRIMERA ETAPA   PLAZA DE LAS VIGAS EN LEÓN, GTO. ",1500000,"LEON, GTO"
20704,474,"BANQUETAS CALLE BISONTE, TRAMO : DE VIA TOSCANA A FINALIZAR  UBICACIÓN: LOMAS DE ECHEVESTE ",172182.01,"LEON, GTO"
20705,475,"LABORATORIO  VERIFICADOR  2018, PARA PROYECTOS DE OBRA DE EDIFICACIÓN PAQUETE 3 ",249994.51,"LEON, GTO"
20706,476,REPARACIÓN DE SISTEMA  PARARAYOS EN LA PLAZA PRINCIPAL DE LA COMUNIDAD  LA MANZANILLAS. ,140070.06,"LEON, GTO"
20707,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINO EN LAS  COMUNIDADES  RURALES DE; PROVIDENCIA ,7746.48,PROVIDENCIA 
20708,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINOS EN LAS COMUNIDADES  RURALES DE;  SANTA ANA DEL CONDE  ,9706.49,SANTA ANA DEL CONDE 
20709,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINOS EN LAS COMUNIDADES  RURALES DE;  GUADALUPE VICTORIA ,9706.49,GUADALUPE VICTORIA 
20710,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINOS EN LAS COMUNIDADES  RURALES DE;  SANTA ROSA PLAN DE AYALA. ,9706.49,SANTA ROSA PLAN DE AYALA 
20711,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINOS EN LAS COMUNIDADES  RURALES DE;  LOS RAMIREZ,100313.92,LOS RAMIREZ
20712,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINOS EN LAS COMUNIDADES  RURALES DE;  ALFARO,10249.39,ALFARO 
20713,477,DESAZOLVE DE ARROYOS Y LIMPIEZA DE CAMINOS EN LAS COMUNIDADES  RURALES DE;  SAN JOSE DEL RESPLANDOR ,33040.3,SAN JOSE DEL RESPLANDOR 
20714,478,DESAZOLVE DE ARROYOS Y REHABILITACIÓN DE CALLES  EN COMUNIDADES RURALES DE ; SAN CARLOS  LA RONCHA.,55345.98,SAN CARLOS LA RONCHA 
20716,480,LIMPIEZA Y DESAZOLVE DE ARROYOS EN LA COMUNIDAD DE SAN JOSE DE LOS SAPOS ,128383.82,SAN JOSE DE LOS SAPOS
20717,481,PRIMERA ETAPA DE PARQUE SIT LA OLLA,1740000,"LEON, GTO"
20718,482,INSTALACIÓN DE TUBERIA  EN LA  COMUNIDAD  RURAL EL RAMILLETE,29733.39,EL  RAMILLETE 
20719,482,CERCA  DE MALLA CICLONICA EN LA COMUNIDAD POMPA ,28460.02,POMPA 
20720,482,INSTALACIÓN DE TUBERIA  EN LA  COMUNIDAD  RURAL SAN JOSE DE LOS ROMEROS ,29935.56,SAN JOSE DE LOS ROMEROS 
20721,483,"PROYECTO INTEGRAL PARA LA REHABILITACION DEL RASTRO DE AVES EN LA CIUDAD DE LEON, GTO. (PRIMERA ETAPA).",2299210.35,"LEON, GTO"
20722,484,"PAVIMENTACION DE LA CALLE MADRE AMALIA, TRAMO: BLVD. ATOTONILCO A CENTRO SALUD COL. 10 DE MAYO.",4095981.47,"LEON, GTO"
20723,485,"PLAN DE  MODERNIZACIÓN  DE INFRAESTRUCTURA  2018, AL MERCADO   LA LUZ  ( 1RA  ETAPA DEL MUNICIPIO DE LEÓN, GUANAJUATO. ",2113224.66,"LEON, GTO"
20724,486,"PROYECTO ARQUITECTONICO  DE EDIFICIO  DE OFICINAS Y ESTUDIO  HIDROLOGICO CEPOL PONIENTE, LEON GTO. ",342439.39,"LEON, GTO"
20725,411,"ELEVADOR  EN EL EDIFICIO C-4, DE LEÓN GUANAJUATO ",1171492.43,"LEON, GTO"
20726,487,REMODELACIÓN  DE  INSTALACIONES  EN DELEGACIÓN  NORTE PARA JUZGADO CÍVICO ,3791269.02,"LEON, GTO"
20727,488,TRABAJOS DESAZOLVES  EN LA COMUNIDAD RURAL DE LA ARCINA ,46678.53,LA ARCINA 
20728,488,TRABAJOS DESAZOLVES  EN LA COMUNIDAD RURAL DE CAPELLANIA DE LOERA ,41206.2,CAPELLANIA DE LOERA 
20729,489,"DESARROLLO METODOLOGICO (ESTUDIOS SOCIOECONOMICO  Y FACTIBILIDAD) PARA  PROYECTOS DE DESARROLLO  EN LOS MERCADOS  CENTRO COMERCIAL ALLENDE , REPUBLICA, CARRO VERDE Y ESPIRITU  SANTO ",204856.73,"LEON, GTO"
20730,490,"REHABILITACIÓN  DE LA CASA DE LA CULTURA DIEGO  RIVERA, PRIMERA ETAPA UBICACIÓN: PORTALES  DELICIAS  Y PLAZA  FUNDADORES, ZONA CENTRO, LEÓN  GUANAJUATO. ",4931878.54,"LEON, GTO"
20731,491,REMODELACIÓN  DE  INSTALACIONES  EN DELEGACIÓN  NORTE PARA JUZGADO CÍVICO ,3791269.02,"LEON, GTO"
20732,492,"PROYECTO INTEGRADOR DE CONECTIVIDAD  MULTIPARQUES, TREN  ZOOLEÓN-PARQUE  METROPOLITANO",3336659.41,"LEON, GTO"
20733,493,"MANTENIMIENTO  AL BLVD.  ASIS, CONSTRUCCIÓN DE BANQUETAS EN AV.  DE LOS INDUSTRIALES  Y MANTENIMIENTO A PUENTES  EN CANAL TIMOTEO  LOZANO, LEÓN, GTO. ",873990.7,"LEON, GTO"
20734,494,"CICLOVIA BLVD. HERMENEGILDO BUSTOS, TRAMO: AV. TRANSPORTISTAS A BLVD. JOSE MARÍA MORELOS, EN LEON GTO.",8987563.8,"LEON, GTO"
20737,495,"PROYECTO CALLE VALLE DE SANTA MATILDE TRAMO: VIA DE LOS GIRASOLES – VALLE DE LA PURISIMA CONCEPCIÓN COLONIA: VALLE DE LA LUZ Y PROYECTO CALLE PEREGRIN (AHORA PEREGRIN CLAVE), TRAMO BLVD. FRANCISCO VILLA – AND. ESPERANZA (AHORA PEREGRIN CLAVE), JARDINES DE MARAVILLAS.",248726.05,"LEON, GTO"
